00000000  EB22              jmp short 0x24
00014356  0000              add [bx+si],al
00014358  0000              add [bx+si],al
0001435A  0000              add [bx+si],al
0001435C  0000              add [bx+si],al
0001435E  0000              add [bx+si],al
00014360  0000              add [bx+si],al
00014362  0000              add [bx+si],al
00014364  0000              add [bx+si],al
00014366  0000              add [bx+si],al
00014368  0000              add [bx+si],al
0001436A  0000              add [bx+si],al
0001436C  0000              add [bx+si],al
0001436E  0000              add [bx+si],al
00014370  0000              add [bx+si],al
00014372  0000              add [bx+si],al
00014374  0000              add [bx+si],al
00014376  0000              add [bx+si],al
00014378  0000              add [bx+si],al
0001437A  0000              add [bx+si],al
0001437C  0000              add [bx+si],al
0001437E  0000              add [bx+si],al
00014380  0000              add [bx+si],al
00014382  0000              add [bx+si],al
00014384  0000              add [bx+si],al
00014386  0000              add [bx+si],al
00014388  0000              add [bx+si],al
0001438A  0000              add [bx+si],al
0001438C  0000              add [bx+si],al
0001438E  0000              add [bx+si],al
00014390  0000              add [bx+si],al
00014392  0000              add [bx+si],al
00014394  0000              add [bx+si],al
00014396  0000              add [bx+si],al
00014398  0000              add [bx+si],al
0001439A  0000              add [bx+si],al
0001439C  0000              add [bx+si],al
0001439E  0000              add [bx+si],al
000143A0  0000              add [bx+si],al
000143A2  0000              add [bx+si],al
000143A4  0000              add [bx+si],al
000143A6  0000              add [bx+si],al
000143A8  0000              add [bx+si],al
000143AA  0000              add [bx+si],al
000143AC  0000              add [bx+si],al
000143AE  0000              add [bx+si],al
000143B0  0000              add [bx+si],al
000143B2  0000              add [bx+si],al
000143B4  0000              add [bx+si],al
000143B6  0000              add [bx+si],al
000143B8  0000              add [bx+si],al
000143BA  0000              add [bx+si],al
000143BC  0000              add [bx+si],al
000143BE  0000              add [bx+si],al
000143C0  0000              add [bx+si],al
000143C2  0000              add [bx+si],al
000143C4  0000              add [bx+si],al
000143C6  0000              add [bx+si],al
000143C8  0000              add [bx+si],al
000143CA  0000              add [bx+si],al
000143CC  0000              add [bx+si],al
000143CE  0000              add [bx+si],al
000143D0  0000              add [bx+si],al
000143D2  0000              add [bx+si],al
000143D4  0000              add [bx+si],al
000143D6  0000              add [bx+si],al
000143D8  0000              add [bx+si],al
000143DA  0000              add [bx+si],al
000143DC  0000              add [bx+si],al
000143DE  0000              add [bx+si],al
000143E0  0000              add [bx+si],al
000143E2  0000              add [bx+si],al
000143E4  0000              add [bx+si],al
000143E6  0000              add [bx+si],al
000143E8  0000              add [bx+si],al
000143EA  0000              add [bx+si],al
000143EC  0000              add [bx+si],al
000143EE  0000              add [bx+si],al
000143F0  0000              add [bx+si],al
000143F2  0000              add [bx+si],al
000143F4  0000              add [bx+si],al
000143F6  0000              add [bx+si],al
000143F8  0000              add [bx+si],al
000143FA  0000              add [bx+si],al
000143FC  0000              add [bx+si],al
000143FE  0000              add [bx+si],al
00014400  0000              add [bx+si],al
00014402  0000              add [bx+si],al
00014404  0000              add [bx+si],al
00014406  0000              add [bx+si],al
00014408  0000              add [bx+si],al
0001440A  0000              add [bx+si],al
0001440C  0000              add [bx+si],al
0001440E  0000              add [bx+si],al
00014410  0000              add [bx+si],al
00014412  0000              add [bx+si],al
00014414  0000              add [bx+si],al
00014416  0000              add [bx+si],al
00014418  0000              add [bx+si],al
0001441A  0000              add [bx+si],al
0001441C  0000              add [bx+si],al
0001441E  0000              add [bx+si],al
00014420  0000              add [bx+si],al
00014422  0000              add [bx+si],al
00014424  0000              add [bx+si],al
00014426  0000              add [bx+si],al
00014428  0000              add [bx+si],al
0001442A  0000              add [bx+si],al
0001442C  0000              add [bx+si],al
0001442E  0000              add [bx+si],al
00014430  0000              add [bx+si],al
00014432  0000              add [bx+si],al
00014434  0000              add [bx+si],al
00014436  0000              add [bx+si],al
00014438  0000              add [bx+si],al
0001443A  0000              add [bx+si],al
0001443C  0000              add [bx+si],al
0001443E  0000              add [bx+si],al
00014440  0000              add [bx+si],al
00014442  0000              add [bx+si],al
00014444  0000              add [bx+si],al
00014446  0000              add [bx+si],al
00014448  0000              add [bx+si],al
0001444A  0000              add [bx+si],al
0001444C  0000              add [bx+si],al
0001444E  0000              add [bx+si],al
00014450  0000              add [bx+si],al
00014452  0000              add [bx+si],al
00014454  0000              add [bx+si],al
00014456  0000              add [bx+si],al
00014458  0000              add [bx+si],al
0001445A  0000              add [bx+si],al
0001445C  0000              add [bx+si],al
0001445E  0000              add [bx+si],al
00014460  0000              add [bx+si],al
00014462  0000              add [bx+si],al
00014464  0000              add [bx+si],al
00014466  0000              add [bx+si],al
00014468  0000              add [bx+si],al
0001446A  0000              add [bx+si],al
0001446C  0000              add [bx+si],al
0001446E  0000              add [bx+si],al
00014470  0000              add [bx+si],al
00014472  0000              add [bx+si],al
00014474  0000              add [bx+si],al
00014476  0000              add [bx+si],al
00014478  0000              add [bx+si],al
0001447A  0000              add [bx+si],al
0001447C  0000              add [bx+si],al
0001447E  0000              add [bx+si],al
00014480  0000              add [bx+si],al
00014482  0000              add [bx+si],al
00014484  0000              add [bx+si],al
00014486  0000              add [bx+si],al
00014488  0000              add [bx+si],al
0001448A  0000              add [bx+si],al
0001448C  0000              add [bx+si],al
0001448E  0000              add [bx+si],al
00014490  0000              add [bx+si],al
00014492  0000              add [bx+si],al
00014494  0000              add [bx+si],al
00014496  0000              add [bx+si],al
00014498  0000              add [bx+si],al
0001449A  0000              add [bx+si],al
0001449C  0000              add [bx+si],al
0001449E  0000              add [bx+si],al
000144A0  0000              add [bx+si],al
000144A2  0000              add [bx+si],al
000144A4  0000              add [bx+si],al
000144A6  0000              add [bx+si],al
000144A8  0000              add [bx+si],al
000144AA  0000              add [bx+si],al
000144AC  0000              add [bx+si],al
000144AE  0000              add [bx+si],al
000144B0  0000              add [bx+si],al
000144B2  0000              add [bx+si],al
000144B4  0000              add [bx+si],al
000144B6  0000              add [bx+si],al
000144B8  0000              add [bx+si],al
000144BA  0000              add [bx+si],al
000144BC  0000              add [bx+si],al
000144BE  0000              add [bx+si],al
000144C0  0000              add [bx+si],al
000144C2  0000              add [bx+si],al
000144C4  0000              add [bx+si],al
000144C6  0000              add [bx+si],al
000144C8  0000              add [bx+si],al
000144CA  0000              add [bx+si],al
000144CC  0000              add [bx+si],al
000144CE  0000              add [bx+si],al
000144D0  0000              add [bx+si],al
000144D2  0000              add [bx+si],al
000144D4  0000              add [bx+si],al
000144D6  0000              add [bx+si],al
000144D8  0000              add [bx+si],al
000144DA  0000              add [bx+si],al
000144DC  0000              add [bx+si],al
000144DE  0000              add [bx+si],al
000144E0  0000              add [bx+si],al
000144E2  0000              add [bx+si],al
000144E4  0000              add [bx+si],al
000144E6  0000              add [bx+si],al
000144E8  0000              add [bx+si],al
000144EA  0000              add [bx+si],al
000144EC  0000              add [bx+si],al
000144EE  0000              add [bx+si],al
000144F0  0000              add [bx+si],al
000144F2  0000              add [bx+si],al
000144F4  0000              add [bx+si],al
000144F6  0000              add [bx+si],al
000144F8  0000              add [bx+si],al
000144FA  0000              add [bx+si],al
000144FC  0000              add [bx+si],al
000144FE  0000              add [bx+si],al
00014500  0000              add [bx+si],al
00014502  0000              add [bx+si],al
00014504  0000              add [bx+si],al
00014506  0000              add [bx+si],al
00014508  0000              add [bx+si],al
0001450A  0000              add [bx+si],al
0001450C  0000              add [bx+si],al
0001450E  0000              add [bx+si],al
00014510  0000              add [bx+si],al
00014512  0000              add [bx+si],al
00014514  0000              add [bx+si],al
00014516  0000              add [bx+si],al
00014518  0000              add [bx+si],al
0001451A  0000              add [bx+si],al
0001451C  0000              add [bx+si],al
0001451E  0000              add [bx+si],al
00014520  0000              add [bx+si],al
00014522  0000              add [bx+si],al
00014524  0000              add [bx+si],al
00014526  0000              add [bx+si],al
00014528  0000              add [bx+si],al
0001452A  0000              add [bx+si],al
0001452C  0000              add [bx+si],al
0001452E  0000              add [bx+si],al
00014530  0000              add [bx+si],al
00014532  0000              add [bx+si],al
00014534  0000              add [bx+si],al
00014536  0000              add [bx+si],al
00014538  0000              add [bx+si],al
0001453A  0000              add [bx+si],al
0001453C  0000              add [bx+si],al
0001453E  0000              add [bx+si],al
00014540  0000              add [bx+si],al
00014542  0000              add [bx+si],al
00014544  0000              add [bx+si],al
00014546  0000              add [bx+si],al
00014548  0000              add [bx+si],al
0001454A  0000              add [bx+si],al
0001454C  0000              add [bx+si],al
0001454E  0000              add [bx+si],al
00014550  0000              add [bx+si],al
00014552  0000              add [bx+si],al
00014554  0000              add [bx+si],al
00014556  0000              add [bx+si],al
00014558  0000              add [bx+si],al
0001455A  0000              add [bx+si],al
0001455C  0000              add [bx+si],al
0001455E  0000              add [bx+si],al
00014560  0000              add [bx+si],al
00014562  0000              add [bx+si],al
00014564  0000              add [bx+si],al
00014566  0000              add [bx+si],al
00014568  0000              add [bx+si],al
0001456A  0000              add [bx+si],al
0001456C  0000              add [bx+si],al
0001456E  0000              add [bx+si],al
00014570  0000              add [bx+si],al
00014572  0000              add [bx+si],al
00014574  0000              add [bx+si],al
00014576  0000              add [bx+si],al
00014578  0000              add [bx+si],al
0001457A  0000              add [bx+si],al
0001457C  0000              add [bx+si],al
0001457E  0000              add [bx+si],al
00014580  0000              add [bx+si],al
00014582  0000              add [bx+si],al
00014584  0000              add [bx+si],al
00014586  0000              add [bx+si],al
00014588  0000              add [bx+si],al
0001458A  0000              add [bx+si],al
0001458C  0000              add [bx+si],al
0001458E  0000              add [bx+si],al
00014590  0000              add [bx+si],al
00014592  0000              add [bx+si],al
00014594  0000              add [bx+si],al
00014596  0000              add [bx+si],al
00014598  0000              add [bx+si],al
0001459A  0000              add [bx+si],al
0001459C  0000              add [bx+si],al
0001459E  0000              add [bx+si],al
000145A0  0000              add [bx+si],al
000145A2  0000              add [bx+si],al
000145A4  0000              add [bx+si],al
000145A6  0000              add [bx+si],al
000145A8  0000              add [bx+si],al
000145AA  0000              add [bx+si],al
000145AC  0000              add [bx+si],al
000145AE  0000              add [bx+si],al
000145B0  0000              add [bx+si],al
000145B2  0000              add [bx+si],al
000145B4  0000              add [bx+si],al
000145B6  0000              add [bx+si],al
000145B8  0000              add [bx+si],al
000145BA  0000              add [bx+si],al
000145BC  0000              add [bx+si],al
000145BE  0000              add [bx+si],al
000145C0  0000              add [bx+si],al
000145C2  0000              add [bx+si],al
000145C4  0000              add [bx+si],al
000145C6  0000              add [bx+si],al
000145C8  0000              add [bx+si],al
000145CA  0000              add [bx+si],al
000145CC  0000              add [bx+si],al
000145CE  0000              add [bx+si],al
000145D0  0000              add [bx+si],al
000145D2  0000              add [bx+si],al
000145D4  0000              add [bx+si],al
000145D6  0000              add [bx+si],al
000145D8  0000              add [bx+si],al
000145DA  0000              add [bx+si],al
000145DC  0000              add [bx+si],al
000145DE  0000              add [bx+si],al
000145E0  0000              add [bx+si],al
000145E2  0000              add [bx+si],al
000145E4  0000              add [bx+si],al
000145E6  0000              add [bx+si],al
000145E8  0000              add [bx+si],al
000145EA  0000              add [bx+si],al
000145EC  0000              add [bx+si],al
000145EE  0000              add [bx+si],al
000145F0  0000              add [bx+si],al
000145F2  0000              add [bx+si],al
000145F4  0000              add [bx+si],al
000145F6  0000              add [bx+si],al
000145F8  0000              add [bx+si],al
000145FA  0000              add [bx+si],al
000145FC  0000              add [bx+si],al
000145FE  0000              add [bx+si],al
00014600  0000              add [bx+si],al
00014602  0000              add [bx+si],al
00014604  0000              add [bx+si],al
00014606  0000              add [bx+si],al
00014608  0000              add [bx+si],al
0001460A  0000              add [bx+si],al
0001460C  0000              add [bx+si],al
0001460E  0000              add [bx+si],al
00014610  0000              add [bx+si],al
00014612  0000              add [bx+si],al
00014614  0000              add [bx+si],al
00014616  0000              add [bx+si],al
00014618  0000              add [bx+si],al
0001461A  0000              add [bx+si],al
0001461C  0000              add [bx+si],al
0001461E  0000              add [bx+si],al
00014620  0000              add [bx+si],al
00014622  0000              add [bx+si],al
00014624  0000              add [bx+si],al
00014626  0000              add [bx+si],al
00014628  0000              add [bx+si],al
0001462A  0000              add [bx+si],al
0001462C  0000              add [bx+si],al
0001462E  0000              add [bx+si],al
00014630  0000              add [bx+si],al
00014632  0000              add [bx+si],al
00014634  0000              add [bx+si],al
00014636  0000              add [bx+si],al
00014638  0000              add [bx+si],al
0001463A  0000              add [bx+si],al
0001463C  0000              add [bx+si],al
0001463E  0000              add [bx+si],al
00014640  0000              add [bx+si],al
00014642  0000              add [bx+si],al
00014644  0000              add [bx+si],al
00014646  0000              add [bx+si],al
00014648  0000              add [bx+si],al
0001464A  0000              add [bx+si],al
0001464C  0000              add [bx+si],al
0001464E  0000              add [bx+si],al
00014650  0000              add [bx+si],al
00014652  0000              add [bx+si],al
00014654  0000              add [bx+si],al
00014656  0000              add [bx+si],al
00014658  0000              add [bx+si],al
0001465A  0000              add [bx+si],al
0001465C  0000              add [bx+si],al
0001465E  0000              add [bx+si],al
00014660  0000              add [bx+si],al
00014662  0000              add [bx+si],al
00014664  0000              add [bx+si],al
00014666  0000              add [bx+si],al
00014668  0000              add [bx+si],al
0001466A  0000              add [bx+si],al
0001466C  0000              add [bx+si],al
0001466E  0000              add [bx+si],al
00014670  0000              add [bx+si],al
00014672  0000              add [bx+si],al
00014674  0000              add [bx+si],al
00014676  0000              add [bx+si],al
00014678  0000              add [bx+si],al
0001467A  0000              add [bx+si],al
0001467C  0000              add [bx+si],al
0001467E  0000              add [bx+si],al
00014680  0000              add [bx+si],al
00014682  0000              add [bx+si],al
00014684  0000              add [bx+si],al
00014686  0000              add [bx+si],al
00014688  0000              add [bx+si],al
0001468A  0000              add [bx+si],al
0001468C  0000              add [bx+si],al
0001468E  0000              add [bx+si],al
00014690  0000              add [bx+si],al
00014692  0000              add [bx+si],al
00014694  0000              add [bx+si],al
00014696  0000              add [bx+si],al
00014698  0000              add [bx+si],al
0001469A  0000              add [bx+si],al
0001469C  0000              add [bx+si],al
0001469E  0000              add [bx+si],al
000146A0  0000              add [bx+si],al
000146A2  0000              add [bx+si],al
000146A4  0000              add [bx+si],al
000146A6  0000              add [bx+si],al
000146A8  0000              add [bx+si],al
000146AA  0000              add [bx+si],al
000146AC  0000              add [bx+si],al
000146AE  0000              add [bx+si],al
000146B0  0000              add [bx+si],al
000146B2  0000              add [bx+si],al
000146B4  0000              add [bx+si],al
000146B6  0000              add [bx+si],al
000146B8  0000              add [bx+si],al
000146BA  0000              add [bx+si],al
000146BC  0000              add [bx+si],al
000146BE  0000              add [bx+si],al
000146C0  0000              add [bx+si],al
000146C2  0000              add [bx+si],al
000146C4  0000              add [bx+si],al
000146C6  0000              add [bx+si],al
000146C8  0000              add [bx+si],al
000146CA  0000              add [bx+si],al
000146CC  0000              add [bx+si],al
000146CE  0000              add [bx+si],al
000146D0  0000              add [bx+si],al
000146D2  0000              add [bx+si],al
000146D4  0000              add [bx+si],al
000146D6  0000              add [bx+si],al
000146D8  0000              add [bx+si],al
000146DA  0000              add [bx+si],al
000146DC  0000              add [bx+si],al
000146DE  0000              add [bx+si],al
000146E0  0000              add [bx+si],al
000146E2  0000              add [bx+si],al
000146E4  0000              add [bx+si],al
000146E6  0000              add [bx+si],al
000146E8  0000              add [bx+si],al
000146EA  0000              add [bx+si],al
000146EC  0000              add [bx+si],al
000146EE  0000              add [bx+si],al
000146F0  0000              add [bx+si],al
000146F2  0000              add [bx+si],al
000146F4  0000              add [bx+si],al
000146F6  0000              add [bx+si],al
000146F8  0000              add [bx+si],al
000146FA  0000              add [bx+si],al
000146FC  0000              add [bx+si],al
000146FE  0000              add [bx+si],al
00014700  0000              add [bx+si],al
00014702  0000              add [bx+si],al
00014704  0000              add [bx+si],al
00014706  0000              add [bx+si],al
00014708  0000              add [bx+si],al
0001470A  0000              add [bx+si],al
0001470C  0000              add [bx+si],al
0001470E  0000              add [bx+si],al
00014710  0000              add [bx+si],al
00014712  0000              add [bx+si],al
00014714  0000              add [bx+si],al
00014716  0000              add [bx+si],al
00014718  0000              add [bx+si],al
0001471A  0000              add [bx+si],al
0001471C  0000              add [bx+si],al
0001471E  0000              add [bx+si],al
00014720  0000              add [bx+si],al
00014722  0000              add [bx+si],al
00014724  0000              add [bx+si],al
00014726  0000              add [bx+si],al
00014728  0000              add [bx+si],al
0001472A  0000              add [bx+si],al
0001472C  0000              add [bx+si],al
0001472E  0000              add [bx+si],al
00014730  0000              add [bx+si],al
00014732  0000              add [bx+si],al
00014734  0000              add [bx+si],al
00014736  0000              add [bx+si],al
00014738  0000              add [bx+si],al
0001473A  0000              add [bx+si],al
0001473C  0000              add [bx+si],al
0001473E  0000              add [bx+si],al
00014740  0000              add [bx+si],al
00014742  0000              add [bx+si],al
00014744  0000              add [bx+si],al
00014746  0000              add [bx+si],al
00014748  0000              add [bx+si],al
0001474A  0000              add [bx+si],al
0001474C  0000              add [bx+si],al
0001474E  0000              add [bx+si],al
00014750  0000              add [bx+si],al
00014752  0000              add [bx+si],al
00014754  0000              add [bx+si],al
00014756  0000              add [bx+si],al
00014758  0000              add [bx+si],al
0001475A  0000              add [bx+si],al
0001475C  0000              add [bx+si],al
0001475E  0000              add [bx+si],al
00014760  0000              add [bx+si],al
00014762  0000              add [bx+si],al
00014764  0000              add [bx+si],al
00014766  0000              add [bx+si],al
00014768  0000              add [bx+si],al
0001476A  0000              add [bx+si],al
0001476C  0000              add [bx+si],al
0001476E  0000              add [bx+si],al
00014770  0000              add [bx+si],al
00014772  0000              add [bx+si],al
00014774  0000              add [bx+si],al
00014776  0000              add [bx+si],al
00014778  0000              add [bx+si],al
0001477A  0000              add [bx+si],al
0001477C  0000              add [bx+si],al
0001477E  0000              add [bx+si],al
00014780  0000              add [bx+si],al
00014782  0000              add [bx+si],al
00014784  0000              add [bx+si],al
00014786  0000              add [bx+si],al
00014788  0000              add [bx+si],al
0001478A  0000              add [bx+si],al
0001478C  0000              add [bx+si],al
0001478E  0000              add [bx+si],al
00014790  0000              add [bx+si],al
00014792  0000              add [bx+si],al
00014794  0000              add [bx+si],al
00014796  0000              add [bx+si],al
00014798  0000              add [bx+si],al
0001479A  0000              add [bx+si],al
0001479C  0000              add [bx+si],al
0001479E  0000              add [bx+si],al
000147A0  0000              add [bx+si],al
000147A2  0000              add [bx+si],al
000147A4  0000              add [bx+si],al
000147A6  0000              add [bx+si],al
000147A8  0000              add [bx+si],al
000147AA  0000              add [bx+si],al
000147AC  0000              add [bx+si],al
000147AE  0000              add [bx+si],al
000147B0  0000              add [bx+si],al
000147B2  0000              add [bx+si],al
000147B4  0000              add [bx+si],al
000147B6  0000              add [bx+si],al
000147B8  0000              add [bx+si],al
000147BA  0000              add [bx+si],al
000147BC  0000              add [bx+si],al
000147BE  0000              add [bx+si],al
000147C0  0000              add [bx+si],al
000147C2  0000              add [bx+si],al
000147C4  0000              add [bx+si],al
000147C6  0000              add [bx+si],al
000147C8  0000              add [bx+si],al
000147CA  0000              add [bx+si],al
000147CC  0000              add [bx+si],al
000147CE  0000              add [bx+si],al
000147D0  0000              add [bx+si],al
000147D2  0000              add [bx+si],al
000147D4  0000              add [bx+si],al
000147D6  0000              add [bx+si],al
000147D8  0000              add [bx+si],al
000147DA  0000              add [bx+si],al
000147DC  0000              add [bx+si],al
000147DE  0000              add [bx+si],al
000147E0  0000              add [bx+si],al
000147E2  0000              add [bx+si],al
000147E4  0000              add [bx+si],al
000147E6  0000              add [bx+si],al
000147E8  0000              add [bx+si],al
000147EA  0000              add [bx+si],al
000147EC  0000              add [bx+si],al
000147EE  0000              add [bx+si],al
000147F0  0000              add [bx+si],al
000147F2  0000              add [bx+si],al
000147F4  0000              add [bx+si],al
000147F6  0000              add [bx+si],al
000147F8  0000              add [bx+si],al
000147FA  0000              add [bx+si],al
000147FC  0000              add [bx+si],al
000147FE  0000              add [bx+si],al
00014800  0000              add [bx+si],al
00014802  0000              add [bx+si],al
00014804  0000              add [bx+si],al
00014806  0000              add [bx+si],al
00014808  0000              add [bx+si],al
0001480A  0000              add [bx+si],al
0001480C  0000              add [bx+si],al
0001480E  0000              add [bx+si],al
00014810  0000              add [bx+si],al
00014812  0000              add [bx+si],al
00014814  0000              add [bx+si],al
00014816  0000              add [bx+si],al
00014818  0000              add [bx+si],al
0001481A  0000              add [bx+si],al
0001481C  0000              add [bx+si],al
0001481E  0000              add [bx+si],al
00014820  0000              add [bx+si],al
00014822  0000              add [bx+si],al
00014824  0000              add [bx+si],al
00014826  0000              add [bx+si],al
00014828  0000              add [bx+si],al
0001482A  0000              add [bx+si],al
0001482C  0000              add [bx+si],al
0001482E  0000              add [bx+si],al
00014830  0000              add [bx+si],al
00014832  0000              add [bx+si],al
00014834  0000              add [bx+si],al
00014836  0000              add [bx+si],al
00014838  0000              add [bx+si],al
0001483A  0000              add [bx+si],al
0001483C  0000              add [bx+si],al
0001483E  0000              add [bx+si],al
00014840  0000              add [bx+si],al
00014842  0000              add [bx+si],al
00014844  0000              add [bx+si],al
00014846  0000              add [bx+si],al
00014848  0000              add [bx+si],al
0001484A  0000              add [bx+si],al
0001484C  0000              add [bx+si],al
0001484E  0000              add [bx+si],al
00014850  0000              add [bx+si],al
00014852  0000              add [bx+si],al
00014854  0000              add [bx+si],al
00014856  0000              add [bx+si],al
00014858  0000              add [bx+si],al
0001485A  0000              add [bx+si],al
0001485C  0000              add [bx+si],al
0001485E  0000              add [bx+si],al
00014860  0000              add [bx+si],al
00014862  0000              add [bx+si],al
00014864  0000              add [bx+si],al
00014866  0000              add [bx+si],al
00014868  0000              add [bx+si],al
0001486A  0000              add [bx+si],al
0001486C  0000              add [bx+si],al
0001486E  0000              add [bx+si],al
00014870  0000              add [bx+si],al
00014872  0000              add [bx+si],al
00014874  0000              add [bx+si],al
00014876  0000              add [bx+si],al
00014878  0000              add [bx+si],al
0001487A  0000              add [bx+si],al
0001487C  0000              add [bx+si],al
0001487E  0000              add [bx+si],al
00014880  0000              add [bx+si],al
00014882  0000              add [bx+si],al
00014884  0000              add [bx+si],al
00014886  0000              add [bx+si],al
00014888  0000              add [bx+si],al
0001488A  0000              add [bx+si],al
0001488C  0000              add [bx+si],al
0001488E  0000              add [bx+si],al
00014890  0000              add [bx+si],al
00014892  0000              add [bx+si],al
00014894  0000              add [bx+si],al
00014896  0000              add [bx+si],al
00014898  0000              add [bx+si],al
0001489A  0000              add [bx+si],al
0001489C  0000              add [bx+si],al
0001489E  0000              add [bx+si],al
000148A0  0000              add [bx+si],al
000148A2  0000              add [bx+si],al
000148A4  0000              add [bx+si],al
000148A6  0000              add [bx+si],al
000148A8  0000              add [bx+si],al
000148AA  0000              add [bx+si],al
000148AC  0000              add [bx+si],al
000148AE  0000              add [bx+si],al
000148B0  0000              add [bx+si],al
000148B2  0000              add [bx+si],al
000148B4  0000              add [bx+si],al
000148B6  0000              add [bx+si],al
000148B8  0000              add [bx+si],al
000148BA  0000              add [bx+si],al
000148BC  0000              add [bx+si],al
000148BE  0000              add [bx+si],al
000148C0  0000              add [bx+si],al
000148C2  0000              add [bx+si],al
000148C4  0000              add [bx+si],al
000148C6  0000              add [bx+si],al
000148C8  0000              add [bx+si],al
000148CA  0000              add [bx+si],al
000148CC  0000              add [bx+si],al
000148CE  0000              add [bx+si],al
000148D0  0000              add [bx+si],al
000148D2  0000              add [bx+si],al
000148D4  0000              add [bx+si],al
000148D6  0000              add [bx+si],al
000148D8  0000              add [bx+si],al
000148DA  0000              add [bx+si],al
000148DC  0000              add [bx+si],al
000148DE  0000              add [bx+si],al
000148E0  0000              add [bx+si],al
000148E2  0000              add [bx+si],al
000148E4  0000              add [bx+si],al
000148E6  0000              add [bx+si],al
000148E8  0000              add [bx+si],al
000148EA  0000              add [bx+si],al
000148EC  0000              add [bx+si],al
000148EE  0000              add [bx+si],al
000148F0  0000              add [bx+si],al
000148F2  0000              add [bx+si],al
000148F4  0000              add [bx+si],al
000148F6  0000              add [bx+si],al
000148F8  0000              add [bx+si],al
000148FA  0000              add [bx+si],al
000148FC  0000              add [bx+si],al
000148FE  0000              add [bx+si],al
00014900  0000              add [bx+si],al
00014902  0000              add [bx+si],al
00014904  0000              add [bx+si],al
00014906  0000              add [bx+si],al
00014908  0000              add [bx+si],al
0001490A  0000              add [bx+si],al
0001490C  0000              add [bx+si],al
0001490E  0000              add [bx+si],al
00014910  0000              add [bx+si],al
00014912  0000              add [bx+si],al
00014914  0000              add [bx+si],al
00014916  0000              add [bx+si],al
00014918  0000              add [bx+si],al
0001491A  0000              add [bx+si],al
0001491C  0000              add [bx+si],al
0001491E  0000              add [bx+si],al
00014920  0000              add [bx+si],al
00014922  0000              add [bx+si],al
00014924  0000              add [bx+si],al
00014926  0000              add [bx+si],al
00014928  0000              add [bx+si],al
0001492A  0000              add [bx+si],al
0001492C  0000              add [bx+si],al
0001492E  0000              add [bx+si],al
00014930  0000              add [bx+si],al
00014932  0000              add [bx+si],al
00014934  0000              add [bx+si],al
00014936  0000              add [bx+si],al
00014938  0000              add [bx+si],al
0001493A  0000              add [bx+si],al
0001493C  0000              add [bx+si],al
0001493E  0000              add [bx+si],al
00014940  0000              add [bx+si],al
00014942  0000              add [bx+si],al
00014944  0000              add [bx+si],al
00014946  0000              add [bx+si],al
00014948  0000              add [bx+si],al
0001494A  0000              add [bx+si],al
0001494C  0000              add [bx+si],al
0001494E  0000              add [bx+si],al
00014950  0000              add [bx+si],al
00014952  0000              add [bx+si],al
00014954  0000              add [bx+si],al
00014956  0000              add [bx+si],al
00014958  0000              add [bx+si],al
0001495A  0000              add [bx+si],al
0001495C  0000              add [bx+si],al
0001495E  0000              add [bx+si],al
00014960  0000              add [bx+si],al
00014962  0000              add [bx+si],al
00014964  0000              add [bx+si],al
00014966  0000              add [bx+si],al
00014968  0000              add [bx+si],al
0001496A  0000              add [bx+si],al
0001496C  0000              add [bx+si],al
0001496E  0000              add [bx+si],al
00014970  0000              add [bx+si],al
00014972  0000              add [bx+si],al
00014974  0000              add [bx+si],al
00014976  0000              add [bx+si],al
00014978  0000              add [bx+si],al
0001497A  0000              add [bx+si],al
0001497C  0000              add [bx+si],al
0001497E  0000              add [bx+si],al
00014980  0000              add [bx+si],al
00014982  0000              add [bx+si],al
00014984  0000              add [bx+si],al
00014986  0000              add [bx+si],al
00014988  0000              add [bx+si],al
0001498A  0000              add [bx+si],al
0001498C  0000              add [bx+si],al
0001498E  0000              add [bx+si],al
00014990  0000              add [bx+si],al
00014992  0000              add [bx+si],al
00014994  0000              add [bx+si],al
00014996  0000              add [bx+si],al
00014998  0000              add [bx+si],al
0001499A  0000              add [bx+si],al
0001499C  0000              add [bx+si],al
0001499E  0000              add [bx+si],al
000149A0  0000              add [bx+si],al
000149A2  0000              add [bx+si],al
000149A4  0000              add [bx+si],al
000149A6  0000              add [bx+si],al
000149A8  0000              add [bx+si],al
000149AA  0000              add [bx+si],al
000149AC  0000              add [bx+si],al
000149AE  0000              add [bx+si],al
000149B0  0000              add [bx+si],al
000149B2  0000              add [bx+si],al
000149B4  0000              add [bx+si],al
000149B6  0000              add [bx+si],al
000149B8  0000              add [bx+si],al
000149BA  0000              add [bx+si],al
000149BC  0000              add [bx+si],al
000149BE  0000              add [bx+si],al
000149C0  0000              add [bx+si],al
000149C2  0000              add [bx+si],al
000149C4  0000              add [bx+si],al
000149C6  0000              add [bx+si],al
000149C8  0000              add [bx+si],al
000149CA  0000              add [bx+si],al
000149CC  0000              add [bx+si],al
000149CE  0000              add [bx+si],al
000149D0  0000              add [bx+si],al
000149D2  0000              add [bx+si],al
000149D4  0000              add [bx+si],al
000149D6  0000              add [bx+si],al
000149D8  0000              add [bx+si],al
000149DA  0000              add [bx+si],al
000149DC  0000              add [bx+si],al
000149DE  0000              add [bx+si],al
000149E0  0000              add [bx+si],al
000149E2  0000              add [bx+si],al
000149E4  0000              add [bx+si],al
000149E6  0000              add [bx+si],al
