00000000  7F45              jg 0x47
0000CF4E  06                push es
0000CF4F  008C0800          add [si+0x8],cl
0000CF53  0019              add [bx+di],bl
0000CF55  7610              jna 0xcf67
0000CF57  C00000            rol byte [bx+si],byte 0x0
0000CF5A  0000              add [bx+si],al
0000CF5C  1000              adc [bx+si],al
0000CF5E  06                push es
0000CF5F  00990800          add [bx+di+0x8],bl
0000CF63  00D7              add bh,dl
0000CF65  7010              jo 0xcf77
0000CF67  C00000            rol byte [bx+si],byte 0x0
0000CF6A  0000              add [bx+si],al
0000CF6C  1000              adc [bx+si],al
0000CF6E  06                push es
0000CF6F  00A50800          add [di+0x8],ah
0000CF73  00E3              add bl,ah
0000CF75  7110              jno 0xcf87
0000CF77  C00000            rol byte [bx+si],byte 0x0
0000CF7A  0000              add [bx+si],al
0000CF7C  1000              adc [bx+si],al
0000CF7E  06                push es
0000CF7F  00B10800          add [bx+di+0x8],dh
0000CF83  00AD7110          add [di+0x1071],ch
0000CF87  C00000            rol byte [bx+si],byte 0x0
0000CF8A  0000              add [bx+si],al
0000CF8C  1000              adc [bx+si],al
0000CF8E  06                push es
0000CF8F  00BD0800          add [di+0x8],bh
0000CF93  002F              add [bx],ch
0000CF95  7410              jz 0xcfa7
0000CF97  C00000            rol byte [bx+si],byte 0x0
0000CF9A  0000              add [bx+si],al
0000CF9C  1000              adc [bx+si],al
0000CF9E  06                push es
0000CF9F  00CA              add dl,cl
0000CFA1  0800              or [bx+si],al
0000CFA3  000D              add [di],cl
0000CFA5  7810              js 0xcfb7
0000CFA7  C00000            rol byte [bx+si],byte 0x0
0000CFAA  0000              add [bx+si],al
0000CFAC  1000              adc [bx+si],al
0000CFAE  06                push es
0000CFAF  00D7              add bh,dl
0000CFB1  0800              or [bx+si],al
0000CFB3  006002            add [bx+si+0x2],ah
0000CFB6  10C0              adc al,al
0000CFB8  830500            add word [di],byte +0x0
0000CFBB  0012              add [bp+si],dl
0000CFBD  0001              add [bx+di],al
0000CFBF  00E1              add cl,ah
0000CFC1  0800              or [bx+si],al
0000CFC3  00987010          add [bx+si+0x1070],bl
0000CFC7  C00000            rol byte [bx+si],byte 0x0
0000CFCA  0000              add [bx+si],al
0000CFCC  1000              adc [bx+si],al
0000CFCE  06                push es
0000CFCF  00ED              add ch,ch
0000CFD1  0800              or [bx+si],al
0000CFD3  006976            add [bx+di+0x76],ch
0000CFD6  10C0              adc al,al
0000CFD8  0000              add [bx+si],al
0000CFDA  0000              add [bx+si],al
0000CFDC  1000              adc [bx+si],al
0000CFDE  06                push es
0000CFDF  00FA              add dl,bh
0000CFE1  0800              or [bx+si],al
0000CFE3  006008            add [bx+si+0x8],ah
0000CFE6  10C0              adc al,al
0000CFE8  1800              sbb [bx+si],al
0000CFEA  0000              add [bx+si],al
0000CFEC  1200              adc al,[bx+si]
0000CFEE  0100              add [bx+si],ax
0000CFF0  06                push es
0000CFF1  0900              or [bx+si],ax
0000CFF3  007F74            add [bx+0x74],bh
0000CFF6  10C0              adc al,al
0000CFF8  0000              add [bx+si],al
0000CFFA  0000              add [bx+si],al
0000CFFC  1000              adc [bx+si],al
0000CFFE  06                push es
0000CFFF  0013              add [bp+di],dl
0000D001  0900              or [bx+si],ax
0000D003  00901110          add [bx+si+0x1011],dl
0000D007  C06A0000          shr byte [bp+si+0x0],byte 0x0
0000D00B  0012              add [bp+si],dl
0000D00D  0001              add [bx+di],al
0000D00F  002F              add [bx],ch
0000D011  0000              add [bx+si],al
0000D013  0000              add [bx+si],al
0000D015  0010              add [bx+si],dl
0000D017  0000              add [bx+si],al
0000D019  0000              add [bx+si],al
0000D01B  0010              add [bx+si],dl
0000D01D  00F1              add cl,dh
0000D01F  FF1A              call far [bp+si]
0000D021  0900              or [bx+si],ax
0000D023  0000              add [bx+si],al
0000D025  C010C0            rcl byte [bx+si],byte 0xc0
0000D028  0000              add [bx+si],al
0000D02A  0000              add [bx+si],al
0000D02C  1000              adc [bx+si],al
0000D02E  0900              or [bx+si],ax
0000D030  2C09              sub al,0x9
0000D032  0000              add [bx+si],al
0000D034  7574              jnz 0xd0aa
0000D036  10C0              adc al,al
0000D038  0000              add [bx+si],al
0000D03A  0000              add [bx+si],al
0000D03C  1000              adc [bx+si],al
0000D03E  06                push es
0000D03F  0039              add [bx+di],bh
0000D041  0900              or [bx+si],ax
0000D043  0000              add [bx+si],al
0000D045  1410              adc al,0x10
0000D047  C05B0000          rcr byte [bp+di+0x0],byte 0x0
0000D04B  0012              add [bp+si],dl
0000D04D  0001              add [bx+di],al
0000D04F  004A09            add [bp+si+0x9],cl
0000D052  0000              add [bx+si],al
0000D054  0000              add [bx+si],al
0000D056  10C0              adc al,al
0000D058  0000              add [bx+si],al
0000D05A  0000              add [bx+si],al
0000D05C  1000              adc [bx+si],al
0000D05E  0100              add [bx+si],ax
0000D060  5B                pop bx
0000D061  0900              or [bx+si],ax
0000D063  008D7510          add [di+0x1075],cl
0000D067  C00000            rol byte [bx+si],byte 0x0
0000D06A  0000              add [bx+si],al
0000D06C  1000              adc [bx+si],al
0000D06E  06                push es
0000D06F  006809            add [bx+si+0x9],ch
0000D072  0000              add [bx+si],al
0000D074  800810            or byte [bx+si],0x10
0000D077  C03A00            sar byte [bp+si],byte 0x0
0000D07A  0000              add [bx+si],al
0000D07C  1200              adc al,[bx+si]
0000D07E  0100              add [bx+si],ax
0000D080  7509              jnz 0xd08b
0000D082  0000              add [bx+si],al
0000D084  61                popa
0000D085  7210              jc 0xd097
0000D087  C00000            rol byte [bx+si],byte 0x0
0000D08A  0000              add [bx+si],al
0000D08C  1000              adc [bx+si],al
0000D08E  06                push es
0000D08F  00810900          add [bx+di+0x9],al
0000D093  008E7210          add [bp+0x1072],cl
0000D097  C00000            rol byte [bx+si],byte 0x0
0000D09A  0000              add [bx+si],al
0000D09C  1000              adc [bx+si],al
0000D09E  06                push es
0000D09F  008D0900          add [di+0x9],cl
0000D0A3  0000              add [bx+si],al
0000D0A5  8010C0            adc byte [bx+si],0xc0
0000D0A8  0008              add [bx+si],cl
0000D0AA  0000              add [bx+si],al
0000D0AC  1100              adc [bx+si],ax
0000D0AE  07                pop es
0000D0AF  00990900          add [bx+di+0x9],bl
0000D0B3  00BB7410          add [bp+di+0x1074],bh
0000D0B7  C00000            rol byte [bx+si],byte 0x0
0000D0BA  0000              add [bx+si],al
0000D0BC  1000              adc [bx+si],al
0000D0BE  06                push es
0000D0BF  00A60900          add [bp+0x9],ah
0000D0C3  004B73            add [bp+di+0x73],cl
0000D0C6  10C0              adc al,al
0000D0C8  0000              add [bx+si],al
0000D0CA  0000              add [bx+si],al
0000D0CC  1000              adc [bx+si],al
0000D0CE  06                push es
0000D0CF  00B30900          add [bp+di+0x9],dh
0000D0D3  00B57510          add [di+0x1075],dh
0000D0D7  C00000            rol byte [bx+si],byte 0x0
0000D0DA  0000              add [bx+si],al
0000D0DC  1000              adc [bx+si],al
0000D0DE  06                push es
0000D0DF  00C0              add al,al
0000D0E1  0900              or [bx+si],ax
0000D0E3  006778            add [bx+0x78],ah
0000D0E6  10C0              adc al,al
0000D0E8  0000              add [bx+si],al
0000D0EA  0000              add [bx+si],al
0000D0EC  1000              adc [bx+si],al
0000D0EE  06                push es
0000D0EF  00CD              add ch,cl
0000D0F1  0900              or [bx+si],ax
0000D0F3  005774            add [bx+0x74],dl
0000D0F6  10C0              adc al,al
0000D0F8  0000              add [bx+si],al
0000D0FA  0000              add [bx+si],al
0000D0FC  1000              adc [bx+si],al
0000D0FE  06                push es
0000D0FF  00DA              add dl,bl
0000D101  0900              or [bx+si],ax
0000D103  00FB              add bl,bh
0000D105  7510              jnz 0xd117
0000D107  C00000            rol byte [bx+si],byte 0x0
0000D10A  0000              add [bx+si],al
0000D10C  1000              adc [bx+si],al
0000D10E  06                push es
0000D10F  00E7              add bh,ah
0000D111  0900              or [bx+si],ax
0000D113  00DE              add dh,bl
0000D115  7010              jo 0xd127
0000D117  C00000            rol byte [bx+si],byte 0x0
0000D11A  0000              add [bx+si],al
0000D11C  1000              adc [bx+si],al
0000D11E  06                push es
0000D11F  00F3              add bl,dh
0000D121  0900              or [bx+si],ax
0000D123  0005              add [di],al
0000D125  7610              jna 0xd137
0000D127  C00000            rol byte [bx+si],byte 0x0
0000D12A  0000              add [bx+si],al
0000D12C  1000              adc [bx+si],al
0000D12E  06                push es
0000D12F  0000              add [bx+si],al
0000D131  0A00              or al,[bx+si]
0000D133  0035              add [di],dh
0000D135  7810              js 0xd147
0000D137  C00000            rol byte [bx+si],byte 0x0
0000D13A  0000              add [bx+si],al
0000D13C  1000              adc [bx+si],al
0000D13E  06                push es
0000D13F  000D              add [di],cl
0000D141  0A00              or al,[bx+si]
0000D143  00E0              add al,ah
0000D145  7310              jnc 0xd157
0000D147  C00000            rol byte [bx+si],byte 0x0
0000D14A  0000              add [bx+si],al
0000D14C  1000              adc [bx+si],al
0000D14E  06                push es
0000D14F  001A              add [bp+si],bl
0000D151  0A00              or al,[bx+si]
0000D153  000B              add [bp+di],cl
0000D155  7110              jno 0xd167
0000D157  C00000            rol byte [bx+si],byte 0x0
0000D15A  0000              add [bx+si],al
0000D15C  1000              adc [bx+si],al
0000D15E  06                push es
0000D15F  00260A00          add [0xa],ah
0000D163  000B              add [bp+di],cl
0000D165  90                nop
0000D166  10C0              adc al,al
0000D168  0000              add [bx+si],al
0000D16A  0000              add [bx+si],al
0000D16C  1000              adc [bx+si],al
0000D16E  0800              or [bx+si],al
0000D170  330A              xor cx,[bp+si]
0000D172  0000              add [bx+si],al
0000D174  40                inc ax
0000D175  0C10              or al,0x10
0000D177  C0550000          rcl byte [di+0x0],byte 0x0
0000D17B  0012              add [bp+si],dl
0000D17D  0001              add [bx+di],al
0000D17F  0039              add [bx+di],bh
0000D181  0A00              or al,[bx+si]
0000D183  001F              add [bx],bl
0000D185  7010              jo 0xd197
0000D187  C00000            rol byte [bx+si],byte 0x0
0000D18A  0000              add [bx+si],al
0000D18C  1000              adc [bx+si],al
0000D18E  06                push es
0000D18F  00440A            add [si+0xa],al
0000D192  0000              add [bx+si],al
0000D194  037410            add si,[si+0x10]
0000D197  C00000            rol byte [bx+si],byte 0x0
0000D19A  0000              add [bx+si],al
0000D19C  1000              adc [bx+si],al
0000D19E  06                push es
0000D19F  00510A            add [bx+di+0xa],dl
0000D1A2  0000              add [bx+si],al
0000D1A4  0010              add [bx+si],dl
0000D1A6  10C0              adc al,al
0000D1A8  8B00              mov ax,[bx+si]
0000D1AA  0000              add [bx+si],al
0000D1AC  1200              adc al,[bx+si]
0000D1AE  0100              add [bx+si],ax
0000D1B0  5F                pop di
0000D1B1  0A00              or al,[bx+si]
0000D1B3  00DD              add ch,bl
0000D1B5  7510              jnz 0xd1c7
0000D1B7  C00000            rol byte [bx+si],byte 0x0
0000D1BA  0000              add [bx+si],al
0000D1BC  1000              adc [bx+si],al
0000D1BE  06                push es
0000D1BF  006C0A            add [si+0xa],ch
0000D1C2  0000              add [bx+si],al
0000D1C4  677010            jo 0xd1d7
0000D1C7  C00000            rol byte [bx+si],byte 0x0
0000D1CA  0000              add [bx+si],al
0000D1CC  1000              adc [bx+si],al
0000D1CE  06                push es
0000D1CF  00780A            add [bx+si+0xa],bh
0000D1D2  0000              add [bx+si],al
0000D1D4  2D7610            sub ax,0x1076
0000D1D7  C00000            rol byte [bx+si],byte 0x0
0000D1DA  0000              add [bx+si],al
0000D1DC  1000              adc [bx+si],al
0000D1DE  06                push es
0000D1DF  00850A00          add [di+0xa],al
0000D1E3  00BD7710          add [di+0x1077],bh
0000D1E7  C00000            rol byte [bx+si],byte 0x0
0000D1EA  0000              add [bx+si],al
0000D1EC  1000              adc [bx+si],al
0000D1EE  06                push es
0000D1EF  00920A00          add [bp+si+0xa],dl
0000D1F3  0034              add [si],dh
0000D1F5  7210              jc 0xd207
0000D1F7  C00000            rol byte [bx+si],byte 0x0
0000D1FA  0000              add [bx+si],al
0000D1FC  1000              adc [bx+si],al
0000D1FE  06                push es
0000D1FF  009E0A00          add [bp+0xa],bl
0000D203  00B97810          add [bx+di+0x1078],bh
0000D207  C00000            rol byte [bx+si],byte 0x0
0000D20A  0000              add [bx+si],al
0000D20C  1000              adc [bx+si],al
0000D20E  06                push es
0000D20F  00AB0A00          add [bp+di+0xa],ch
0000D213  0009              add [bx+di],cl
0000D215  7710              ja 0xd227
0000D217  C00000            rol byte [bx+si],byte 0x0
0000D21A  0000              add [bx+si],al
0000D21C  1000              adc [bx+si],al
0000D21E  06                push es
0000D21F  00B80A00          add [bx+si+0xa],bh
0000D223  0039              add [bx+di],bh
0000D225  7310              jnc 0xd237
0000D227  C00000            rol byte [bx+si],byte 0x0
0000D22A  0000              add [bx+si],al
0000D22C  1000              adc [bx+si],al
0000D22E  06                push es
0000D22F  00C4              add ah,al
0000D231  0A00              or al,[bx+si]
0000D233  001E7310          add [0x1073],bl
0000D237  C00000            rol byte [bx+si],byte 0x0
0000D23A  0000              add [bx+si],al
0000D23C  1000              adc [bx+si],al
0000D23E  06                push es
0000D23F  00D0              add al,dl
0000D241  0A00              or al,[bx+si]
0000D243  009B7110          add [bp+di+0x1071],bl
0000D247  C00000            rol byte [bx+si],byte 0x0
0000D24A  0000              add [bx+si],al
0000D24C  1000              adc [bx+si],al
0000D24E  06                push es
0000D24F  00DC              add ah,bl
0000D251  0A00              or al,[bx+si]
0000D253  006575            add [di+0x75],ah
0000D256  10C0              adc al,al
0000D258  0000              add [bx+si],al
0000D25A  0000              add [bx+si],al
0000D25C  1000              adc [bx+si],al
0000D25E  06                push es
0000D25F  00E9              add cl,ch
0000D261  0A00              or al,[bx+si]
0000D263  00B67110          add [bp+0x1071],dh
0000D267  C00000            rol byte [bx+si],byte 0x0
0000D26A  0000              add [bx+si],al
0000D26C  1000              adc [bx+si],al
0000D26E  06                push es
0000D26F  00F5              add ch,dh
0000D271  0A00              or al,[bx+si]
0000D273  00977510          add [bx+0x1075],dl
0000D277  C00000            rol byte [bx+si],byte 0x0
0000D27A  0000              add [bx+si],al
0000D27C  1000              adc [bx+si],al
0000D27E  06                push es
0000D27F  0002              add [bp+si],al
0000D281  0B00              or ax,[bx+si]
0000D283  0010              add [bx+si],dl
0000D285  7210              jc 0xd297
0000D287  C00000            rol byte [bx+si],byte 0x0
0000D28A  0000              add [bx+si],al
0000D28C  1000              adc [bx+si],al
0000D28E  06                push es
0000D28F  000E0B00          add [0xb],cl
0000D293  0000              add [bx+si],al
0000D295  1000              adc [bx+si],al
0000D297  0000              add [bx+si],al
0000D299  0000              add [bx+si],al
0000D29B  0010              add [bx+si],dl
0000D29D  00F1              add cl,dh
0000D29F  FF18              call far [bx+si]
0000D2A1  0B00              or ax,[bx+si]
0000D2A3  00B27210          add [bp+si+0x1072],dh
0000D2A7  C00000            rol byte [bx+si],byte 0x0
0000D2AA  0000              add [bx+si],al
0000D2AC  1000              adc [bx+si],al
0000D2AE  06                push es
0000D2AF  0024              add [si],ah
0000D2B1  0B00              or ax,[bx+si]
0000D2B3  0001              add [bx+di],al
0000D2B5  7910              jns 0xd2c7
0000D2B7  C00000            rol byte [bx+si],byte 0x0
0000D2BA  0000              add [bx+si],al
0000D2BC  1000              adc [bx+si],al
0000D2BE  06                push es
0000D2BF  0031              add [bx+di],dh
0000D2C1  0B00              or ax,[bx+si]
0000D2C3  00CB              add bl,cl
0000D2C5  7310              jnc 0xd2d7
0000D2C7  C00000            rol byte [bx+si],byte 0x0
0000D2CA  0000              add [bx+si],al
0000D2CC  1000              adc [bx+si],al
0000D2CE  06                push es
0000D2CF  003E0B00          add [0xb],bh
0000D2D3  00E0              add al,ah
0000D2D5  0810              or [bx+si],dl
0000D2D7  C0                db 0xc0
0000D2D8  350000            xor ax,0x0
0000D2DB  0012              add [bp+si],dl
0000D2DD  0001              add [bx+di],al
0000D2DF  00450B            add [di+0xb],al
0000D2E2  0000              add [bx+si],al
0000D2E4  A17010            mov ax,[0x1070]
0000D2E7  C00000            rol byte [bx+si],byte 0x0
0000D2EA  0000              add [bx+si],al
0000D2EC  1000              adc [bx+si],al
0000D2EE  06                push es
0000D2EF  00510B            add [bx+di+0xb],dl
0000D2F2  0000              add [bx+si],al
0000D2F4  F1                int1
0000D2F5  7210              jc 0xd307
0000D2F7  C00000            rol byte [bx+si],byte 0x0
0000D2FA  0000              add [bx+si],al
0000D2FC  1000              adc [bx+si],al
0000D2FE  06                push es
0000D2FF  005D0B            add [di+0xb],bl
0000D302  0000              add [bx+si],al
0000D304  009010C0          add [bx+si-0x3ff0],dl
0000D308  0000              add [bx+si],al
0000D30A  0000              add [bx+si],al
0000D30C  1000              adc [bx+si],al
0000D30E  0800              or [bx+si],al
0000D310  660B00            or eax,[bx+si]
0000D313  00E0              add al,ah
0000D315  0010              add [bx+si],dl
0000D317  C00C00            ror byte [si],byte 0x0
0000D31A  0000              add [bx+si],al
0000D31C  1200              adc al,[bx+si]
0000D31E  0100              add [bx+si],ax
0000D320  790B              jns 0xd32d
0000D322  0000              add [bx+si],al
0000D324  7D70              jnl 0xd396
0000D326  10C0              adc al,al
0000D328  0000              add [bx+si],al
0000D32A  0000              add [bx+si],al
0000D32C  1000              adc [bx+si],al
0000D32E  06                push es
0000D32F  00850B00          add [di+0xb],al
0000D333  00AA7010          add [bp+si+0x1070],ch
0000D337  C00000            rol byte [bx+si],byte 0x0
0000D33A  0000              add [bx+si],al
0000D33C  1000              adc [bx+si],al
0000D33E  06                push es
0000D33F  00910B00          add [bx+di+0xb],dl
0000D343  0003              add [bp+di],al
0000D345  7810              js 0xd357
0000D347  C00000            rol byte [bx+si],byte 0x0
0000D34A  0000              add [bx+si],al
0000D34C  1000              adc [bx+si],al
0000D34E  06                push es
0000D34F  009E0B00          add [bp+0xb],bl
0000D353  0038              add [bx+si],bh
0000D355  7110              jno 0xd367
0000D357  C00000            rol byte [bx+si],byte 0x0
0000D35A  0000              add [bx+si],al
0000D35C  1000              adc [bx+si],al
0000D35E  06                push es
0000D35F  00AA0B00          add [bp+si+0xb],ch
0000D363  00CD              add ch,cl
0000D365  7210              jc 0xd377
0000D367  C00000            rol byte [bx+si],byte 0x0
0000D36A  0000              add [bx+si],al
0000D36C  1000              adc [bx+si],al
0000D36E  06                push es
0000D36F  00B60B00          add [bp+0xb],dh
0000D373  00CD              add ch,cl
0000D375  7610              jna 0xd387
0000D377  C00000            rol byte [bx+si],byte 0x0
0000D37A  0000              add [bx+si],al
0000D37C  1000              adc [bx+si],al
0000D37E  06                push es
0000D37F  00C3              add bl,al
0000D381  0B00              or ax,[bx+si]
0000D383  00B97610          add [bx+di+0x1076],bh
0000D387  C00000            rol byte [bx+si],byte 0x0
0000D38A  0000              add [bx+si],al
0000D38C  1000              adc [bx+si],al
0000D38E  06                push es
0000D38F  00D0              add al,dl
0000D391  0B00              or ax,[bx+si]
0000D393  00F7              add bh,dh
0000D395  7410              jz 0xd3a7
0000D397  C00000            rol byte [bx+si],byte 0x0
0000D39A  0000              add [bx+si],al
0000D39C  1000              adc [bx+si],al
0000D39E  06                push es
0000D39F  00DD              add ch,bl
0000D3A1  0B00              or ax,[bx+si]
0000D3A3  0001              add [bx+di],al
0000D3A5  7510              jnz 0xd3b7
0000D3A7  C00000            rol byte [bx+si],byte 0x0
0000D3AA  0000              add [bx+si],al
0000D3AC  1000              adc [bx+si],al
0000D3AE  06                push es
0000D3AF  00EA              add dl,ch
0000D3B1  0B00              or ax,[bx+si]
0000D3B3  00F7              add bh,dh
0000D3B5  7810              js 0xd3c7
0000D3B7  C00000            rol byte [bx+si],byte 0x0
0000D3BA  0000              add [bx+si],al
0000D3BC  1000              adc [bx+si],al
0000D3BE  06                push es
0000D3BF  00F7              add bh,dh
0000D3C1  0B00              or ax,[bx+si]
0000D3C3  003D              add [di],bh
0000D3C5  7210              jc 0xd3d7
0000D3C7  C00000            rol byte [bx+si],byte 0x0
0000D3CA  0000              add [bx+si],al
0000D3CC  1000              adc [bx+si],al
0000D3CE  06                push es
0000D3CF  0003              add [bp+di],al
0000D3D1  0C00              or al,0x0
0000D3D3  00EE              add dh,ch
0000D3D5  7310              jnc 0xd3e7
0000D3D7  C00000            rol byte [bx+si],byte 0x0
0000D3DA  0000              add [bx+si],al
0000D3DC  1000              adc [bx+si],al
0000D3DE  06                push es
0000D3DF  0010              add [bx+si],dl
0000D3E1  0C00              or al,0x0
0000D3E3  00F0              add al,dh
0000D3E5  0010              add [bx+si],dl
0000D3E7  C0                db 0xc0
0000D3E8  7200              jc 0xd3ea
0000D3EA  0000              add [bx+si],al
0000D3EC  1200              adc al,[bx+si]
0000D3EE  0100              add [bx+si],ax
0000D3F0  250C00            and ax,0xc
0000D3F3  00A87310          add [bx+si+0x1073],ch
0000D3F7  C00000            rol byte [bx+si],byte 0x0
0000D3FA  0000              add [bx+si],al
0000D3FC  1000              adc [bx+si],al
0000D3FE  06                push es
0000D3FF  0032              add [bp+si],dh
0000D401  0C00              or al,0x0
0000D403  0014              add [si],dl
0000D405  7110              jno 0xd417
0000D407  C00000            rol byte [bx+si],byte 0x0
0000D40A  0000              add [bx+si],al
0000D40C  1000              adc [bx+si],al
0000D40E  06                push es
0000D40F  003E0C00          add [0xc],bh
0000D413  00B37010          add [bp+di+0x1070],dh
0000D417  C00000            rol byte [bx+si],byte 0x0
0000D41A  0000              add [bx+si],al
0000D41C  1000              adc [bx+si],al
0000D41E  06                push es
0000D41F  004A0C            add [bp+si+0xc],cl
0000D422  0000              add [bx+si],al
0000D424  817710C000        xor word [bx+0x10],0xc0
0000D429  0000              add [bx+si],al
0000D42B  0010              add [bx+si],dl
0000D42D  00060057          add [0x5700],al
0000D431  0C00              or al,0x0
0000D433  00A07910          add [bx+si+0x1079],ah
0000D437  C00400            rol byte [si],byte 0x0
0000D43A  0000              add [bx+si],al
0000D43C  1100              adc [bx+si],ax
0000D43E  06                push es
0000D43F  00610C            add [bx+di+0xc],ah
0000D442  0000              add [bx+si],al
0000D444  897410            mov [si+0x10],si
0000D447  C00000            rol byte [bx+si],byte 0x0
0000D44A  0000              add [bx+si],al
0000D44C  1000              adc [bx+si],al
0000D44E  06                push es
0000D44F  006E0C            add [bp+0xc],ch
0000D452  0000              add [bx+si],al
0000D454  1013              adc [bp+di],dl
0000D456  10C0              adc al,al
0000D458  2100              and [bx+si],ax
0000D45A  0000              add [bx+si],al
0000D45C  1200              adc al,[bx+si]
0000D45E  0100              add [bx+si],ax
0000D460  830C00            or word [si],byte +0x0
0000D463  00EF              add bh,ch
0000D465  7710              ja 0xd477
0000D467  C00000            rol byte [bx+si],byte 0x0
0000D46A  0000              add [bx+si],al
0000D46C  1000              adc [bx+si],al
0000D46E  06                push es
0000D46F  00900C00          add [bx+si+0xc],dl
0000D473  007975            add [bx+di+0x75],bh
0000D476  10C0              adc al,al
0000D478  0000              add [bx+si],al
0000D47A  0000              add [bx+si],al
0000D47C  1000              adc [bx+si],al
0000D47E  06                push es
0000D47F  009D0C00          add [di+0xc],bl
0000D483  00C0              add al,al
0000D485  0810              or [bx+si],dl
0000D487  C01800            rcr byte [bx+si],byte 0x0
0000D48A  0000              add [bx+si],al
0000D48C  1200              adc al,[bx+si]
0000D48E  0100              add [bx+si],ax
0000D490  B00C              mov al,0xc
0000D492  0000              add [bx+si],al
0000D494  627310            bound si,[bp+di+0x10]
0000D497  C00000            rol byte [bx+si],byte 0x0
0000D49A  0000              add [bx+si],al
0000D49C  1000              adc [bx+si],al
0000D49E  06                push es
0000D49F  00BD0C00          add [di+0xc],bh
0000D4A3  00D9              add cl,bl
0000D4A5  7410              jz 0xd4b7
0000D4A7  C00000            rol byte [bx+si],byte 0x0
0000D4AA  0000              add [bx+si],al
0000D4AC  1000              adc [bx+si],al
0000D4AE  06                push es
0000D4AF  00CA              add dl,cl
0000D4B1  0C00              or al,0x0
0000D4B3  004672            add [bp+0x72],al
0000D4B6  10C0              adc al,al
0000D4B8  0000              add [bx+si],al
0000D4BA  0000              add [bx+si],al
0000D4BC  1000              adc [bx+si],al
0000D4BE  06                push es
0000D4BF  00D6              add dh,dl
0000D4C1  0C00              or al,0x0
0000D4C3  0029              add [bx+di],ch
0000D4C5  7510              jnz 0xd4d7
0000D4C7  C00000            rol byte [bx+si],byte 0x0
0000D4CA  0000              add [bx+si],al
0000D4CC  1000              adc [bx+si],al
0000D4CE  06                push es
0000D4CF  00E3              add bl,ah
0000D4D1  0C00              or al,0x0
0000D4D3  00877610          add [bx+0x1076],al
0000D4D7  C00000            rol byte [bx+si],byte 0x0
0000D4DA  0000              add [bx+si],al
0000D4DC  1000              adc [bx+si],al
0000D4DE  06                push es
0000D4DF  00F0              add al,dh
0000D4E1  0C00              or al,0x0
0000D4E3  008C7310          add [si+0x1073],cl
0000D4E7  C00000            rol byte [bx+si],byte 0x0
0000D4EA  0000              add [bx+si],al
0000D4EC  1000              adc [bx+si],al
0000D4EE  06                push es
0000D4EF  00FD              add ch,bh
0000D4F1  0C00              or al,0x0
0000D4F3  005977            add [bx+di+0x77],bl
0000D4F6  10C0              adc al,al
0000D4F8  0000              add [bx+si],al
0000D4FA  0000              add [bx+si],al
0000D4FC  1000              adc [bx+si],al
0000D4FE  06                push es
0000D4FF  000A              add [bp+si],cl
0000D501  0D0000            or ax,0x0
0000D504  3D7010            cmp ax,0x1070
0000D507  C00000            rol byte [bx+si],byte 0x0
0000D50A  0000              add [bx+si],al
0000D50C  1000              adc [bx+si],al
0000D50E  06                push es
0000D50F  0015              add [di],dl
0000D511  0D0000            or ax,0x0
0000D514  800D10            or byte [di],0x10
0000D517  C0BD000000        sar byte [di+0x0],byte 0x0
0000D51C  1200              adc al,[bx+si]
0000D51E  0100              add [bx+si],ax
0000D520  1F                pop ds
0000D521  0D0000            or ax,0x0
0000D524  6E                outsb
0000D525  7110              jno 0xd537
0000D527  C00000            rol byte [bx+si],byte 0x0
0000D52A  0000              add [bx+si],al
0000D52C  1000              adc [bx+si],al
0000D52E  06                push es
0000D52F  002B              add [bp+di],ch
0000D531  0D0000            or ax,0x0
0000D534  229010C0          and dl,[bx+si-0x3ff0]
0000D538  0000              add [bx+si],al
0000D53A  0000              add [bx+si],al
0000D53C  1000              adc [bx+si],al
0000D53E  0800              or [bx+si],al
0000D540  390D              cmp [di],cx
0000D542  0000              add [bx+si],al
0000D544  2B7010            sub si,[bx+si+0x10]
0000D547  C00000            rol byte [bx+si],byte 0x0
0000D54A  0000              add [bx+si],al
0000D54C  1000              adc [bx+si],al
0000D54E  06                push es
0000D54F  00440D            add [si+0xd],al
0000D552  0000              add [bx+si],al
0000D554  43                inc bx
0000D555  7410              jz 0xd567
0000D557  C00000            rol byte [bx+si],byte 0x0
0000D55A  0000              add [bx+si],al
0000D55C  1000              adc [bx+si],al
0000D55E  06                push es
0000D55F  00510D            add [bx+di+0xd],dl
0000D562  0000              add [bx+si],al
0000D564  7372              jnc 0xd5d8
0000D566  10C0              adc al,al
0000D568  0000              add [bx+si],al
0000D56A  0000              add [bx+si],al
0000D56C  1000              adc [bx+si],al
0000D56E  06                push es
0000D56F  005D0D            add [di+0xd],bl
0000D572  0000              add [bx+si],al
0000D574  E577              in ax,0x77
0000D576  10C0              adc al,al
0000D578  0000              add [bx+si],al
0000D57A  0000              add [bx+si],al
0000D57C  1000              adc [bx+si],al
0000D57E  06                push es
0000D57F  006A0D            add [bp+si+0xd],ch
0000D582  0000              add [bx+si],al
0000D584  FA                cli
0000D585  7210              jc 0xd597
0000D587  C00000            rol byte [bx+si],byte 0x0
0000D58A  0000              add [bx+si],al
0000D58C  1000              adc [bx+si],al
0000D58E  06                push es
0000D58F  00760D            add [bp+0xd],dh
0000D592  0000              add [bx+si],al
0000D594  217810            and [bx+si+0x10],di
0000D597  C00000            rol byte [bx+si],byte 0x0
